https://yeswehack.com/programs/ovh	https://github.com/ovh	1698434
https://yeswehack.com/programs/ovh	https://github.com/ovhlabs	7061018
https://yeswehack.com/programs/ovo-bug-bounty-program	https://github.com/LippoDigitalOVO	27345864
https://yeswehack.com/programs/owncloud-bug-bounty-program	https://hackerone.com/owncloud	-
https://yeswehack.com/programs/pine-labs-bug-bounty-program	https://github.com/Pine-Labs-Pvt-Ltd	44964281
https://yeswehack.com/programs/powerdns	https://hackerone.com/open-xchange	-
https://yeswehack.com/programs/prestashop	https://github.com/PrestaShop	2815696
https://yeswehack.com/programs/programmes-de-primes-aux-bogues-du-gouvernement-du-quebec-cgcd	https://github.com/CQEN-QDCE	60155294
https://yeswehack.com/programs/qwant	https://github.com/Qwant	1692504
https://yeswehack.com/programs/qwant	https://github.com/QwantResearch	31347303
https://yeswehack.com/programs/salt-mobile-sa-bug-bounty-program	-	-
https://yeswehack.com/programs/sogexia	-	-
https://yeswehack.com/programs/spacelift-io-bug-bounty-program	https://www.federacy.com/spacelift	-
https://yeswehack.com/programs/spin-by-oxxo-mobile	-	-
https://yeswehack.com/programs/swapcard	https://github.com/Swapcard-Corporation	35560142
https://yeswehack.com/programs/swapcard	https://github.com/Swapcard-Growth	63665666
https://yeswehack.com/programs/swcs-portail-du-credit-social-1	-	-
https://yeswehack.com/programs/swiss-post	https://github.com/swisspost	92710854
https://yeswehack.com/programs/swiss-post-evoting	https://github.com/swisspost-yellowcube	11190443
https://yeswehack.com/programs/swiss-post-evoting	https://github.com/swisspush	6490266
https://yeswehack.com/programs/tchap	https://github.com/DISIC	12644724
https://yeswehack.com/programs/tchap	https://github.com/dinsic-pim	86048866
https://yeswehack.com/programs/tchap	https://github.com/matrix-org	8418310
https://yeswehack.com/programs/tchap	https://github.com/tchapgouv	35118060
https://yeswehack.com/programs/tchap-public	https://yeswehack.com/programs/tchap	-
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/Telenor	22085267
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/Telenor-Research	63056745
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/Telenor-com-pk	84374001
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/TelenorDK	19946971
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/TelenorFrontend	29704202
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/TelenorIoTDevelopers	25979880
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/TelenorNorgeInternal	128604831
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/TelenorNorway	6229997
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/telenor-digital-asia	20121848
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/telenorbusiness	25077136
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/telenordigital	14310842
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/telenorlinx	118538848
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/telenornms	56640555
https://yeswehack.com/programs/telenor-sweden-public-bug-bounty-program	https://github.com/telenorsoc	75731704
https://yeswehack.com/programs/tencent-bug-bounty-program	https://hackerone.com/tencent	-
https://yeswehack.com/programs/thuringer-aufbaubank-bug-bounty-program	https://github.com/aufbaubank	54027987
https://yeswehack.com/programs/toom-baumarkt-gmbh-bug-bounty-program	-	-
https://yeswehack.com/programs/tousanticovid-bugbounty-program	-	-
https://yeswehack.com/programs/treebal-the-eco-responsible-messaging	-	-
https://yeswehack.com/programs/vfs-global-bug-bounty-program	-	-
https://yeswehack.com/programs/withings-public-program	https://github.com/withings	125350627
https://yeswehack.com/programs/yes-we-hack	https://github.com/yeswehack	16663829
https://yeswehack.com/programs/zecible-public-bug-bounty-program	-	-
https://yeswehack.com/programs/zte-products-bug-bounty-program	https://github.com/ZTE	25337368
https://yeswehack.com/programs/zte-products-bug-bounty-program	https://github.com/ZTE-PaaS	19487201
https://yeswehack.com/programs/zte-products-bug-bounty-program	https://github.com/zte-opensource	34303181
